-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/af91f0581ba3da924951f2f3dfb38e69/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/af91f0581ba3da924951f2f3dfb38e69/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/93ad1338fe7b88c28d35ef6f33e57b8c/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/93ad1338fe7b88c28d35ef6f33e57b8c/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/93ad1338fe7b88c28d35ef6f33e57b8c/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/93ad1338fe7b88c28d35ef6f33e57b8c/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/630a7d922c811563a1ab4a7837d6c97a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/630a7d922c811563a1ab4a7837d6c97a/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9a570a9372401ab143bcbb0be5ab8729/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/383b09c3159cf360fd2054e6c20c9511/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/383b09c3159cf360fd2054e6c20c9511/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/01d58140f318a51ea9c9e1c037b736fd/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/89b410aaf3938b24de5e1552e46538d7/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/9f2220af35cb7e86ad7ad9378de2fae2/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/cd83d81cb2d1e0369b22efe3f4ec34b8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/cd83d81cb2d1e0369b22efe3f4ec34b8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/a71ec4c68c2e274e6fa43071740e6881/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/a71ec4c68c2e274e6fa43071740e6881/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/42d387c27184d35e653fda5bdc59da22/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/42d387c27184d35e653fda5bdc59da22/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c0494c50a99141eea6245dd2789e2c55/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/mint/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/a0e30b455ba6ea95aad04719959f0076/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/46defe25a66b4625a9464808ad9bbe15/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/a98a0f7357c5465904eac1846dec27ab/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/51e8747ba0ff81085aac654802889601/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/d74629f71f6a691a97e445f9cbf277d0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/24c99a28369302d1f5a7d13fe523ba61/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/24c99a28369302d1f5a7d13fe523ba61/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/80bf566e8a29993fddb0ffacf92afc8c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/80bf566e8a29993fddb0ffacf92afc8c/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/mint/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ed3084426898266eedc12b874adae0b3/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/mint/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ed3084426898266eedc12b874adae0b3/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e75ae1cd0b05e4aa2bbbf6f2cb2eb73b/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/mint/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e75ae1cd0b05e4aa2bbbf6f2cb2eb73b/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f1e316f8f460c24b2fb4ddb576dfaa3b/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f1e316f8f460c24b2fb4ddb576dfaa3b/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/mint/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d34fddca56183cf74153f73cd20898c8/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/mint/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f72dfbf73f343d66ab5c031cd7c6fff/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/mint/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f72dfbf73f343d66ab5c031cd7c6fff/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/81ede68ee2bbff614c214b1e89e11d6f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/81ede68ee2bbff614c214b1e89e11d6f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b3d95c03ac2ad9b865ea22d17e4b9a0f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ecc43f2cff3c60990fff77776d1b94a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ecc43f2cff3c60990fff77776d1b94a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/eb9e27356ec63f4c20a131e79ce5bf9f/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/692ea8c24e1844955bf1662aa456da39/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/692ea8c24e1844955bf1662aa456da39/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3703b2b2ac71a4c9a8a8342f1e10216a/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/20bdf40d3dc08f1ccfbc0caa271a6118/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9d9e3fb76132d9725c76d02ffccffa21/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9d9e3fb76132d9725c76d02ffccffa21/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6410c721ba480120910280b8b1530c04/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3bdee90c32a61276463571fc6b9abe3c/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/581601ea98331fb527c539688a265287/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/581601ea98331fb527c539688a265287/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/324f12ff327832e02672d165c0fbbd15/AndroidManifest.xml:22:5-20
